  [2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3],
  [2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1],
  [2, 0, 1, 0, 0, 0, 1, 9, 14, 13, 8, 6, 9, 14, 19, 18, 11, 6, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1],
  [2, 0, 0, 0, 0, 4, 13, 24, 32, 31, 27, 25, 27, 29, 32, 31, 28, 28, 29, 28, 23, 18, 16, 14, 12, 7, 4, 3],
  [0, 0, 0, 0, 0, 0, 3, 10, 17, 20, 22, 23, 23, 20, 18, 18, 19, 21, 24, 27, 27, 25, 22, 17, 11, 5, 1, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 4, 5, 3, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 8],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 5, 10, 14, 12, 5],
  [0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 4, 4, 3, 3, 3, 3, 4, 4, 3, 2, 1, 2, 6, 11, 14, 10, 1, 0]]]
[31mHALT-0
[0m
